,Sentiment,totalScores,Pos,Neg
181125,0.1246537371960204,59,0.9,0.1
181126,0.1256270932066344,60,0.9,0.1
181127,0.12474765698280421,60,0.9,0.1
181128,0.12228794188104038,60,0.9,0.1
181129,0.12215054765134375,58,0.9,0.1
181130,0.12385273875085812,60,0.9,0.1
181201,0.12701074378787897,60,0.9,0.1
181202,0.12672213143949454,59,0.9,0.1
181203,0.1228093142546958,60,0.9,0.1
181204,0.12198805131653812,59,0.9,0.1
181205,0.123616649185981,61,0.9,0.1
181206,0.12307641341002869,60,0.9,0.1
181207,0.12201259350160315,60,0.9,0.1
181208,0.12159493436813837,60,0.9,0.1
181209,0.12373433387888984,60,0.9,0.1
181210,0.12376337181209965,58,0.9,0.1
181211,0.123907701762344,60,0.9,0.1
181212,0.12248980389243426,59,0.9,0.1
181213,0.12527641379730317,58,0.9,0.1
181214,0.12219778763902865,61,0.9,0.1
181215,0.12348231644056631,60,0.9,0.1
181216,0.1222211277784807,60,0.9,0.1
181217,0.12291173223663465,59,0.9,0.1
181218,0.12592731580348834,60,0.9,0.1
181219,0.12647114518923622,59,0.9,0.1
181220,0.12544205355685947,59,0.9,0.1
181221,0.1244500658712491,58,0.9,0.1
181222,0.12190013157167529,61,0.9,0.1
181223,0.12205842387721934,59,0.9,0.1
181224,0.12516336838623554,59,0.9,0.1
181225,0.12159496153115515,59,0.9,0.1
181226,0.12301646314796147,61,0.9,0.1
181227,0.1258643965344114,60,0.9,0.1
181228,0.12206200419605032,58,0.9,0.1
181229,0.12195243833853726,61,0.9,0.1
181230,0.12300491361775294,60,0.9,0.1
181231,0.12191325247533076,59,0.9,0.1
190101,0.1250745268298557,60,0.9,0.1
190102,0.12164272268391721,61,0.9,0.1
190103,0.12425491652575711,60,0.9,0.1
190104,0.12410401804680334,60,0.9,0.1
190105,0.1216865567311829,61,0.9,0.1
190106,0.12151753834092457,58,0.9,0.1
190107,0.12660325041940101,58,0.9,0.1
190108,0.12474555097937284,60,0.9,0.1
190109,0.12170101641029338,60,0.9,0.1
190110,0.12403921467164496,59,0.9,0.1
190111,0.12565696513894467,60,0.9,0.1
